Titulo,Genero,Episodios Totales,Temporadas Totales,Año de estreno,Calificación,Director,Sinopsis,Protagonistas,Trailer
Friends,Comedia,228,10,1994,8.4,Desconocido,"Las aventuras de seis jóvenes neoyorquinos unidos por una divertida amistad. Entre el amor, el trabajo y la familia, comparten sus alegrías y preocupaciones en el Central Perk, su café favorito.","Jennifer Aniston, Courteney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry",https://www.youtube.com/watch?v=ki6Mbtnl_9I
Los Simpson,Familia,776,36,1989,8.015,Desconocido,"El día a día de una peculiar familia formada por Homer, Marge, Bart, Maggie y Lisa Simpson y otros divertidos personajes de la localidad norteamericana de Springfield. Homer, el padre, es un desastroso inspector de seguridad de una central nuclear. Marge, la madre, es un ama de casa acostumbrada a soportar a su peculiar familia. Bart, de diez años, intenta divertirse con travesuras de todo tipo. Lisa es la más inteligente de la familia, y Maggie, la más pequeña, es un bebé que todavía no habla, pero que juega un importante papel.","Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria",https://www.youtube.com/watch?v=jt14g4XydyY
Sherlock,Crimen,12,4,2010,8.518,Desconocido,"En esta renovada versión de las historias de misterio de Arthur Conan Doyle, el excéntrico detective merodea por las calles del Londres de hoy en día en busca de pistas.","Benedict Cumberbatch, Martin Freeman",https://www.youtube.com/watch?v=rxHtCf2q9GI
The Crown,Drama,60,6,2016,8.2,Desconocido,"Drama sobre las rivalidades políticas y los romances acaecidos durante el reinado de Isabel II, así como de los eventos que moldearían la segunda mitad del siglo XX.","Imelda Staunton, Jonathan Pryce, Lesley Manville, Dominic West, Claudia Harrison",No disponible
La casa del dragón,Sci-Fi & Fantasy,18,2,2022,8.4,Desconocido,"Basada en el libro 'Fuego y Sangre' de George R.R. Martin. La serie se centra en la casa Targaryen, trescientos años antes de los eventos vistos en 'Juego de Tronos'.","Emma D'Arcy, Matt Smith, Olivia Cooke, Patrick Sass",https://www.youtube.com/watch?v=oBFtJUWuGFI
Better Call Saul,Crimen,63,6,2015,8.689,Desconocido,"Esta precuela de ""Breaking Bad"" nominada al Emmy narra la vida del picapleitos Jimmy McGill y su transformación en Saul Goodman, el abogado de moral laxa.","Bob Odenkirk, Jonathan Banks, Rhea Seehorn, Tony Dalton, Giancarlo Esposito",No disponible
The Last of Us,Drama,11,2,2023,8.6,Desconocido,"Año 2023, veinte años después del comienzo de una plaga mundial que infectó a población con un hongo mutado transformando a las personas en unas criaturas caníbales, el contrabandista Joel tiene la misión de escoltar a la adolescente Ellie por un mundo postapocalíptico en el nada va a ser fácil para los viajeros.  Joel todavía vive atormentado por el recuerdo de su única hija. Ellie es portadora de algo que podría cambiar el destino de la humanidad ¿Conseguirán sobrevivir los dos?","Pedro Pascal, Bella Ramsey",https://www.youtube.com/watch?v=jKDWKl7iTUY
Loki,Drama,12,2,2021,8.177,Desconocido,"Loki es llevado ante la misteriosa organización llamada AVT (Autoridad de Variación Temporal) después de los acontecimientos  ocurridos en  ""Avengers: Endgame (2019)"" y  se le da a elegir  enfrentarse a ser borrado de la existencia debido a que es una ""variante de tiempo"" o ayudar a arreglar la línea de tiempo y detener una amenaza mayor.","Tom Hiddleston, Sophia Di Martino, Wunmi Mosaku, Eugene Cordero, Ke Huy Quan",https://www.youtube.com/watch?v=uz1CREWyISo
Bruja Escarlata y Visión,Sci-Fi & Fantasy,9,1,2021,8.228,Desconocido,"Combinando el estilo clásico de las sitcoms con el MCU (Universo Cinematográfico de Marvel), cuenta la historia Wanda Maximoff y Vision, dos seres con superpoderes que viven una vida idílica en las afueras de una ciudad hasta que un día comienzan a sospechar que no todo es lo que parece.","Elizabeth Olsen, Paul Bettany, Kathryn Hahn, Teyonah Parris, Randall Park",https://www.youtube.com/watch?v=tCE4CpxlaqE
Dark,Crimen,26,3,2017,8.42,Desconocido,"Tras la desaparición de un niño, cuatro familias desesperadas tratan de entender lo ocurrido a medida que van desvelando un retorcido misterio que abarca tres décadas.",Louis Hofmann,No disponible
The Boys,Sci-Fi & Fantasy,33,5,2019,8.468,Desconocido,"La serie tiene lugar en un mundo en el que los superhéroes representan el lado oscuro de la celebridad y la fama. Un grupo de vigilantes que se hacen llamar ""The Boys"" decide hacer todo lo posible por frenar a los superhéroes que están perjudicando a la sociedad, independientemente de los riesgos que ello conlleva.","Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty, Jessie T. Usher",https://www.youtube.com/watch?v=AD0qUhZpbfc
Chernobyl,Drama,5,1,2019,8.7,Desconocido,"En Abril de 1986, la Central Nuclear de Chernóbil en Ucrania (en aquel entonces, la Unión Soviética), sufrió una explosión masiva que liberó material radioactivo en Bielorrusia, Rusia, Ucrania, así como en zonas de Escandinavia y Europa Central. La serie relata lo que aconteció en 1986, en uno de los mayores desastres provocados por el hombre en la historia reciente, así como los sacrificios realizados para salvar al continente de un desastre sin precedentes.","Jared Harris, Stellan Skarsgård, Emily Watson, Paul Ritter, Jessie Buckley",https://www.youtube.com/watch?v=P-PwLKFzdYg
Bajo escucha,Crimen,60,5,2002,8.6,Desconocido,"David Simon, creador y co-guionista de la mini- serie de HBO tres veces ganadora del premio Emmy The Corner, este sencillo y extremadamente realista drama sigue una caótica y controvertida investigación de drogas y asesinatos en Baltimore que conllevará peligrosos pinchazos telefónicos y continua vigilancia. Mostrando ambas perspectivas, de la policía y de sus criminales, la serie captura un universo donde distinguir entre el bien y el mal, el delito y la condena, es siempre desafío.","Dominic West, Lance Reddick, Sonja Sohn, Wendell Pierce, Michael Kenneth Williams",https://www.youtube.com/watch?v=TnDRgiZASZ8
True Detective,Drama,30,4,2014,8.3,Desconocido,"True Detective es una serie de televisión estadounidense dramática de género policíaco, protagonizada en su primera temporada por los actores estadounidenses Matthew McConaughey y Woody Harrelson; la serie se estrenó en Estados Unidos y América Latina el 12 de enero de 2014 por HBO. La serie sigue un formato de antología, así queen cada temporada contará una historia diferente con un elenco de personajes distintos.","Jodie Foster, Kali Reis, Fiona Shaw, Finn Bennett, Isabella Star LaBlanc",No disponible
Dexter,Crimen,96,8,2006,8.192,Desconocido,"Serie de suspense que narra la historia de un hombre extraño llamado Dexter Morgan. Cuando era niño, Dexter fue maltratado y abandonado por sus padres, ahora es un exitoso e importante forense patológico... pero bajo su carismática personalidad, se esconde una terrible verdad. Dexter ha canalizado sus innatas necesidades homicidas en una segunda profesión que guarda celosamente en secreto: buscar, dar caza y asesinar brutalmente a despiadados criminales.","Michael C. Hall, Jennifer Carpenter, Geoff Pierson, David Zayas, James Remar",No disponible
Narcos,Crimen,30,3,2015,8.032,Desconocido,La verdadera historia de los poderosos y violentos cárteles colombianos sirve de hilo conductor en esta serie dramática de mafiosos de gran realismo.,"Pedro Pascal, Matias Varela, Damián Alcázar, Francisco Denis, Alberto Ammann",No disponible
MINDHUNTER,Drama,19,2,2017,8.1,Desconocido,"Un agente del FBI, experto en asesinos en serie, inventa técnicas de creación de perfiles mientras persigue a violadores y asesinos famosos.","Jonathan Groff, Holt McCallany, Anna Torv, Stacey Roca",https://www.youtube.com/watch?v=m2GsgGw1r_g
Luther,Crimen,20,5,2010,7.849,Desconocido,"Un oscuro drama psicológico donde Idris Elba interpreta a Luther, un hombre que lucha contra sus propios demonios terribles, que podría ser tan peligroso como los depravados asesinos que caza.","Idris Elba, Dermot Crowley, Hermione Norris, Michael Smiley, Ruth Wilson",No disponible
The Shield: Al margen de la ley,Crimen,88,7,2002,8.1,Desconocido,"Serie de carácter policíaco cuyo protagonista es el detective Vic Mackey, jefe de una unidad especial del distrito de Fargminton, en Los Ángeles, muy eficaz en su acción contra el crimen pero que trabaja según normas y métodos tan peculiares que no excluyen procedimientos tan cuestionables como la extorsión, la tortura o el chantaje si se consideran necesarios.","Michael Chiklis, Catherine Dent, Paula Garcés, Walton Goggins, Michael Jace",No disponible
Marvel - Daredevil,Crimen,39,3,2015,8.2,Desconocido,"'Daredevil' es una serie cargada de acción que sigue las aventuras de Matt Murdock -abogado de día y superhéroe de noche- en el barrio de la ciudad de Nueva York conocido como Hell’s Kitchen. Matt quedó ciego tras un accidente de niño, pero ahora tiene los otros cuatro sentidos incrementados y se dedica a luchar contra la injusticia como el superhéroe Daredevil.","Charlie Cox, Deborah Ann Woll, Elden Henson, Vincent D'Onofrio, Jay Ali",https://www.youtube.com/watch?v=cDUKA6Tqiw8
Marvel - Jessica Jones,Sci-Fi & Fantasy,39,3,2015,7.5,Desconocido,"Jessica Jones, es una serie de televisión estadounidense creada por Netflix y basada en el personaje del mismo nombre de los cómics de Marvel. Una mujer con superpoderes decide renegar de ellos e iniciar una vida nueva ejerciendo como detective privada.","Krysten Ritter, Rachael Taylor, Eka Darville, Benjamin Walker, Carrie-Anne Moss",https://www.youtube.com/watch?v=guq_WrMPvis
Marvel - Luke Cage,Drama,26,2,2016,6.9,Desconocido,"Un expresidiario encapuchado y de piel impenetrable lucha por limpiar su nombre y salvar su barrio. Él no buscaba pelea, pero la gente necesita un héroe.","Mike Colter, Alfre Woodard, Simone Missick, Theo Rossi, Mustafa Shakir",https://www.youtube.com/watch?v=WoGxnuCU90c
Marvel - Iron Fist,Action & Adventure,23,2,2017,6.5,Desconocido,"Danny Rand reaparece 15 años después de ser dado por muerto. Ahora, armado con un increíble poder, tratará de recuperar su pasado y cumplir su destino.","Finn Jones, Jessica Henwick, Jessica Stroup, Tom Pelphrey, Sacha Dhawan",https://www.youtube.com/watch?v=XOiuiSF0h30
Los defensores,Drama,132,4,1961,6.2,Desconocido,"Serie en la que se abordan asuntos de carácter judicial. Dos abogados, padre e hijo, se ocupan de casos tan delicados como la eutanasia, el aborto, la desobediencia civil y las listas negras. La idea fue de Reginald Rose, que se encargó de escribir el guión.","E.G. Marshall, Robert Reed",No disponible
Marvel Agentes de S.H.I.E.L.D.,Drama,136,7,2013,7.49,Desconocido,"El agente Phil Coulson, de la película ""Los vengadores"", regresa para liderar a un pequeño grupo de agentes altamente capacitados en el campo.","Clark Gregg, Chloe Bennet, Elizabeth Henstridge, Ming-Na Wen, Henry Simmons",https://www.youtube.com/watch?v=q36qH5t9q1g
Falcon y el Soldado de Invierno,Action & Adventure,6,1,2021,7.6,Desconocido,"Siguiendo los eventos de 'Vengadores: Endgame', Sam Wilson/Falcon y Bucky Barnes/Soldado de Invierno se unen en una aventura global que pondrá a prueba sus habilidades... y su paciencia","Anthony Mackie, Sebastian Stan, Wyatt Russell, Erin Kellyman, Daniel Brühl",https://www.youtube.com/watch?v=BHZzb1YtnBo
Ojo de Halcón,Drama,6,1,2021,7.869,Desconocido,"Después del Lapso en Nueva York, el exvengador Clint Burton (alias Ojo de Halcón) debe cumplir una misión aparentemente sencilla: volver con su familia por Navidad. Pero una amenaza del pasado le obligará a aliarse a regañadientes con Kate Bishop, una hábil arquera de 22 años (y su mayor admiradora), para destapar una conspiración criminal.","Jeremy Renner, Hailee Steinfeld, Tony Dalton, Alaqua Cox, Fra Fee",https://www.youtube.com/watch?v=JTEMQlEI2g0
Avatar: La leyenda de Aang,Animación,61,3,2005,8.733,Desconocido,"La historia transcurre en un mundo de gente principalmente asiática (el estilo de vida en la serie se basa en la primera mitad del siglo XIX), donde predominan las artes marciales y la manipulación de los elementos en combinación con el misticismo oriental, dando seguimiento a las aventuras de Aang, el más reciente sucesor de una larga línea de avatares, y sus amigos en un intento por salvar su místico mundo de la despiadada Nación del Fuego que busca conquistar a las demás naciones. Durante sus travesías son acechados insistentemente por el desterrado príncipe del fuego Zuko, cuyo objetivo es capturar al avatar para recuperar su honor. Esta serie es presentada como si se tratara de una serie de libros, en donde cada episodio actúa como un «capítulo», y cada temporada como un solo «libro», los cuales se titulan por el elemento temático de la temporada.","Zach Tyler Eisen, Mae Whitman, Jack De Sena, Dante Basco, Michaela Jill Murphy",https://www.youtube.com/watch?v=UMtAbnhBlsg
La leyenda de Korra,Animación,52,4,2012,8.233,Desconocido,"Korra es una maestra agua nativa de la Tribu Agua del Sur, según sigue el ciclo del Avatar. Korra ya tiene control sobre el agua control, la tierra control y el fuego control, pero todavía no controla el aire control. Ella aprenderá aire control de un maestro aire, Tenzin, el hijo de Aang y Katara. Como no sucedía en la anterior serie, Avatar: La leyenda de Korra será ambientada en dos únicos lugares, la Ciudad República, una ciudad donde las personas de todas las naciones, maestros y no maestros, viven juntos y por primera vez el Imperio de la Magia, donde habitan maestros y no maestros del poder de la magia, ellos intentarán dominar Ciudad República y las otras 4 naciones. Ciudad República está rodeada del crimen y una revolución de anti-maestros.","Janet Varney, David Faustino, P.J. Byrne, Seychelle Gabriel, J.K. Simmons",No disponible
Rick y Morty,Animación,71,8,2013,8.693,Desconocido,"Comedia animada que narra las aventuras de un científico loco Rick Sánchez, que regresa después de 20 años para vivir con su hija, su marido y sus hijos Morty y Summer.","Chris Parnell, Spencer Grammer, Sarah Chalke, Ian Cardoni, Harry Belden",No disponible
BoJack Horseman,Animación,76,6,2014,8.6,Desconocido,"Conoce al caballo más querido de los 90… veinte años después. Vive en Los Ángeles donde humanos y animales antropomórficos coexisten, BoJack Horseman es la historia de un hombre (bueno, un caballo-hombre) que llegó muy rápido a la cima y ahora tiene que averiguar qué hacer.","Will Arnett, Aaron Paul, Alison Brie, Amy Sedaris, Paul F. Tompkins",No disponible
Big Brother's Big Mouth,Desconocido,242,13,2004,8.0,Desconocido,,Davina McCall,No disponible
Hora de aventuras,Animación,279,10,2010,8.5,Desconocido,"Un niño de 12 años y su mejor amigo, un sabio perro de 28 años con poderes mágicos, se embarcan en una serie de aventuras surrealistas.","Jeremy Shada, John DiMaggio, Tom Kenny, Hynden Walch, Olivia Olson",https://www.youtube.com/watch?v=cWfAN_TwW0E
Futurama,Animación,144,9,1999,8.383,Desconocido,"Serie de animación creada por Matt Groening (creador también de Los Simpson) y David X. Cohen (guionista también de Los Simpson). Ambientada en la ciudad de ""Nueva Nueva York"" en el año 3000, la serie comienza con Philip J. Fry, un joven repartidor de pizza neoyorquino fracasado y desmotivado que es criogénicamente congelado por accidente la Nochevieja de 1999. Mil años después es descongelado, encontrándose en Nueva Nueva York el 31 de diciembre de 2999. El intento de Fry por escapar de la entonces obligatoria asignación laboral como repartidor termina cuando es contratado en Planet Express, una pequeña compañía de mensajería intergaláctica propiedad de su sobrino lejano, como repartidor. La serie trata sobre las aventuras de Fry y sus colegas cuando viajan por el universo haciendo repartos para Planet Express.","Billy West, Katey Sagal, John DiMaggio, Tress MacNeille, Maurice LaMarche",No disponible
Gravity Falls,Animación,40,2,2012,8.59,Desconocido,"Narra las aventuras de los mellizos de 12 años Dipper y Mabel Pines, que ven cómo se desvanecen sus planes para el verano cuando sus padres deciden mandarlos con su tío-abuelo Grunkle Stan, que vive en el corazón de Gravity Falls. Pronto, Dipper y Mabel descubren que en Gravity Falls no todo es lo que parece y confían el uno en el otro y en sus nuevos amigos para descubrir lo que REALMENTE está sucediendo en este extraño lugar...","Jason Ritter, Kristen Schaal, Alex Hirsch, Linda Cardellini",https://www.youtube.com/watch?v=bdoDOvQHOWk
Invencible,Animación,24,3,2021,8.64,Desconocido,"Mark Grayson es un adolescente normal, excepto por el hecho de que su padre es el superhéroe más poderoso del planeta. Poco después de su decimoséptimo cumpleaños, Mark comienza a desarrollar sus propios poderes y entra en la tutela de su padre.","Steven Yeun, Sandra Oh, J.K. Simmons",https://www.youtube.com/watch?v=83kGBULxVGI
Arcane,Animación,18,2,2021,8.766,Desconocido,"Con las dispares ciudades de Piltover y Zaun como telón de fondo, dos hermanas luchan en bandos opuestos de una guerra entre tecnologías mágicas y creencias enfrentadas.","Hailee Steinfeld, Ella Purnell",https://www.youtube.com/watch?v=dIyQmYZnDqU
Sombra y hueso,Drama,16,2,2021,7.874,Desconocido,Fuerzas siniestras conspiran contra una joven soldado que descubre un poder mágico capaz de unir a su país. Basada en las novelas del universo Grisha de Leigh Bardugo.,"Jessie Mei Li, Archie Renaux, Freddy Carter, Amita Suman, Kit Young",https://www.youtube.com/watch?v=8HOfzFSGdjw
La materia oscura (His Dark Materials),Sci-Fi & Fantasy,23,3,2019,7.9,Desconocido,"Lyra es una huérfana que vive en un universo paralelo en el que la ciencia, la teología y la magia están entrelazadas. La búsqueda de Lyra de un amigo secuestrado descubre un siniestro complot que involucra a niños robados, y se convierte en una búsqueda para comprender un fenómeno misterioso llamado Dust. Más tarde, en su viaje, se une a Will, un niño que posee un cuchillo que puede cortar ventanas entre mundos. A medida que Lyra se entera de la verdad sobre sus padres y su destino profetizado, los dos jóvenes se ven envueltos en una guerra contra los poderes celestiales que se extiende a lo largo de muchos mundos.","Dafne Keen, Amir Wilson, Ruth Wilson, Adewale Akinnuoye-Agbaje, Simone Kirby",https://www.youtube.com/watch?v=dnO1Pkw0YgA
Sandman,Sci-Fi & Fantasy,11,2,2022,7.978,Desconocido,"Después de pasar años encarcelado, Morfeo (el Rey de los Sueños) emprende un viaje por diferentes mundos para encontrar lo que le fue arrebatado y recuperar su poder.","Tom Sturridge, Boyd Holbrook, Vivienne Acheampong, Patton Oswalt",No disponible
Carnival Row,Crimen,18,2,2019,7.713,Desconocido,"En la oscura y futurística ciudad neo-victoriana de Burge, una serie de sucesos harán que la fantasía negra se mezcle con la realidad. Burge se ha convertido en un refugio para las criaturas de fantasía que han huido de sus respectivos mundos asolados por la guerra. Pero todo se complicará cuando un peligroso asesino en serie comience a dar caza a los no humanos. El inspector de la policía Rycroft Philostrate (Bloom) será el encargado de investigar el último caso: el asesinado de una bailarina. y aunque el inspector trate de no involucrarse personalmente en el caso, pronto descubrirá que no es fácil separar los sentimientos del trabajo.","Orlando Bloom, Cara Delevingne, Simon McBurney, Tamzin Merchant, David Gyasi",https://www.youtube.com/watch?v=T120yZjSLL0
La rueda del tiempo,Sci-Fi & Fantasy,16,2,2021,7.677,Desconocido,"Ambientada en un mundo de fantasía donde la magia existe, pero solo unos pocos pueden acceder a ella, una mujer llamada Moiraine conoce a cinco hombres y mujeres jóvenes. Esto inicia un viaje peligroso por todo el mundo.","Rosamund Pike, Josha Stradowski, Daniel Henney, Zoë Robins, Madeleine Madden",https://www.youtube.com/watch?v=fqQvDfj9PFU
Good Omens,Sci-Fi & Fantasy,12,2,2019,8.054,Desconocido,"Se acerca el fin del mundo y eso significa que un ángel quisquilloso y un demonio juerguista encantados con la vida en la Tierra deberán unir sus fuerzas para detener el apocalipsis. Pero han perdido al anticristo, un chico de 11 años que no sabe que su destino es acabar con la vida, y se ven obligados a embarcarse en una aventura para encontrarlo y salvar al mundo antes de que sea tarde.","Michael Sheen, David Tennant, Miranda Richardson, Jon Hamm, Nina Sosanya",https://www.youtube.com/watch?v=OHl7uarDa6c
Locke & Key,Sci-Fi & Fantasy,28,3,2020,7.829,Desconocido,"Después del asesinato de su padre, tres hermanos se mudan a una casa con llaves mágicas y poderes ocultos. Adaptación de los cómics de Joe Hill y Gabriel Rodríguez.","Darby Stanchfield, Emilia Jones, Jackson Robert Scott, Connor Jessup, Petrice Jones",No disponible
